WFWM   WFWME4             978160058141,,,,,,,,,,,$4.48,,,,,,,,$9.95,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFWME7             WATERCOLOR PORTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,Yes,,,,,,,,,,,,,,,,
WFWM   WFWME7              050283128076,,,,,,,,,,,$4.98,,,,,,,,$9.95,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,0      0,,,,,,,,,,,,,,,,
ss   SSWFZTl                  ART OF ZENTANGLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,Yes,,,,,,,,,,,,,,,,
WFZTI WFZTl                    978160058358,,,,,,,,,,,$9.98,,,,,,,,$19.95,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,8/13                           0      0,,,,,,,,,,,,,,,,
ss   SSWFZTlK                THE ART OF TANGLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,3,,No,,,,Yes,,,,,,,,,,,,,,,,
WFZTl    WFZTlK                 978160058387,,,,,,,,,,,$10.00,,,,,,,,$19.99,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1,,,,reg 19.                         0      0,,,,,,,,,,,,,,,,
ss   SSWN2120077,,,,,GALERIA 60 ML BURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,s     No                    Yes,,,,,,,,,,,,,,,,,,,,,,
WN212    WN2120077,,,,,094376985542,,,,,,$1.99,,,,,,,,SS.19,,Yes,,,,ss,,,,,,,,,,,,,,,,,,0,,,3                                         0      0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,
ss   SSWN2120257          GALERIA 60ML FLESH WN212    WN21202S7           884955029954,,,,,,,,,,,,$1.99,,,,,$5.19,,,,Yes,,,,ss,,,,,,,,,,,,,,,,2,,,0,,3,,"No
2",,,,,,,,,,,,,,,,,,,
ss   SSWN2120337          GALERIA 60 ML LAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,6,,No                    Yes,,,,,,,,,,,,,,,,,,,
WN212    WN2120337            094376985566,,,,,,,,,,,,$1.99,,,,,$5.19,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
"ss   SSWN2120553          GALERIA 60 ML RAW
WN212    WN2120553            094376985535",,,,,,,,,,,,$1.99,,,,,$5.19,,,,Yes,,,,ss,,,,,,,,,,,,,,,,2,,,0,,5,,"No
5",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSWN2120564          GALERIA 60 ML RED 0
WN212    WN2120564           884955030035",,,,,,,,,,,,$1.97,,,,,$5.19,,,,Yes,,,,ss,,,,,,,,,,,,,,,,2,,,0,,4,,"No
2",,,,,,,,,Yes,,,,0,,0,,,,,
Page 183 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept         Manufacturer                                    Location              Min       Max          Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price         Unit     Tax          Supplier I       Supplier 2                 QCom    QOH  Note       Multiplier          Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,"No
2",,,,,,,,,Yes,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2    9/11,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1    11/11,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l    reg 25.,,,,,,,,,,,,,0,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,"No
-1   reg. pri",,,,,,,,,Yes,,,,0,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,reg. pri,,,,,,,,,,0,,0,,,,,
ss   SSWN2l20676          GALERIA 60 ML VAN WN212   WN2120676           09437698SSS9,,,,,,,,,,$1.99,,,,,,,,,$S.19,,,,Yes,,ss,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN2331748          WN REFINED LINSEED
WN233   WN3221748           88495S01S933",,,,,,,,,,$3.60,,,,,,,,,$7.99,,,,Yes,,ss,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN3041984          WN SATIN VARNISH S
WN304   WN3041984           884955002322",,,,,,,,,,$S.76,,,,,,,,,$12.79,,,,Yes,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN3221751         WN LIQUIN ORIGINAL
WN322   WN32217S1           8849SS016329",,,,,,,,,,$4.50,,,,,,,,,$9.99,EA,,,Yes,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN322176l          WN COLOURLESS ART
WN322   WN3221761           8849SS017S48",,,,,,,,,,$7.20,,,,,,,,,$15.99,EA,,,Yes,,ss,,,,,PAINT AlSL,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN3239748          WN REFINED LINSEED
WN323   WN3239748          8849SS015919",,,,,,,,,,$6.75,,,,,,,,,$14.99,,,,Yes,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN3239749         LINSEED STAND OIL 2
WN323   WN3239749          8849SS016091",,,,,,,,,,$12.06,,,,,,,,,$26.79,,,,Yes,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN6015119          WN DEEP CANVAS 10
WN601   WN601S119           094376986181",,,,,,,,,,$6.00,,,,,,,,,$18.00,,,,Yes,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN601S14S          WN DEEP CANVAS 24
WN601   WN60l514S           0943769S6122",,,,,,,,,,$15.77,,,,,,,,,$36.00,EA,,,Yes,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN6015341          WN DEEP CANVAS 8X
WN601    WN601534l           094376986174",,,,,,,,,,$10.50,,,,,,,,,$12.40,EA,,,Yes,,ss,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWN6224252          CANVAS PANELS 5X7
WN622    WN6224252           094376968422",,,,,,,,,,$0.58,,,,,,,,,$2.02,,,,Yes,,ss,,,,,,,,,,,,"12         36
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWN6224261          CANVAS PANEL 11Xl4 WN622   WN6224261           094376968484,,,,,,,,,,$1.36,,,,,,,,,$5.21,EA,,,Yes,,ss,,,,,,,,,,,,"24         48
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWN6663262          WN PRO W/C BLOCK 1 WN666   WN6663262           8849S5053S53,,,,,,,,,,$14.48,,,,,,,,,$37.85,EA,,,Yes,,ss,,,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWN7006201          ARUN WOODEN BOX WN700   WN7006201           094376887839,,,,,,,,,,$47.77,,,,,,,,,$89.91,EA,,,Yes,,ss,,,,,,,,,,,,"2           3
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSY04309                DREAM PATTERNS OR Y0430    Y04309                 031248507723,,,,,,,,,,$2.60,,,,,,,,,$5.20,EA,,,Yes,,ss,,,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
Y0432",SSY04326 Y04326,,,,ORIGAMI PAPER RAIN 031248998309,,,,,$2.88,,,,,,,,,$5.75,BG,,,"2
Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
Y0433",SSY04337 Y04337,,,,YUZEN PASTEL ORIG 031248995599,,,,,$5.75,,,,,,,,,$11.S0,EA,,,Yes,,ss,,,,,,,,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,
"No       Yes
12    reg. pri                       0      0
No       Yes
38    reg. $6                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,0,,,,,
"No
2    regSl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,0,,,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,0,,,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,0,,,,,
"No
I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,0,,,0,,,,,
ss   SSY04407                GOLD MET TEXTURE                                                                                                                                                2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
Y0440    Y044 07,,,,,031248997159,,,,,,$2.43,,,,,$S.40,,,,EA,,,Yes         ss,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,0,,,0,,,,,
ss   SSYOKWB09,,,,,NIJI WATERBRUSH 9M,,,,,,,,,,,MA,,,,,,,,,,,BRUSH,,,,,,,,,,,,,,,,,3,,,,No,,,,,,,,,Yes,,,,,,,,,,,
YOKW    YOKWB09            031248518736                   $4.41                   $9.80      EA         Yes         ss                 0            2                                       0       0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 184 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,,Active,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH  Note,,,,,,,,,,,,,,,,Multiplier,,,,,,Fix,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,Dept         Maaufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,Cost,,,,,,,,Price         Unit    Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier 1      Suppllerl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSYOKWB12             NIJI WATERBRUSH 12 YOKW    YOKWB12              031248S18729,,,,,,,,,,,,$S.20,,,,,"MA
$11.SS",,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,2,,,0,,,3,No 2,,,,,Yes,,,,,,,,0,,0,,,,,
ss   SSYOKWBlS             NIJI WATERBRUSH 1S,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,No,,,,,Yes,,,,,,,,,,,,,,,
YOKW    YOKWBlS              031248S18712,,,,,,,,,,,,$S.20,,,,,$11.55,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,,,,0,,,,5,,,,,,,,,,,,,0,,0,,,,,
ss   SSYONOP6M            METALLIC OIL PASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,No,,,,,Yes,,,,,,,,,,,,,,,
YONO     YONOP6M              031248991331,,,,,,,,,,,,$2.78,,,,,$5.55,,,,,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSZ63A-2                   ZEN  BRISTLE ANGLE 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63A-2   RYZ63A2                09067208214S,,,,,,,,,,,,$1.20,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,0,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63A-4                   ZEN BRISTLE ANGLE 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63A-4    RYZ63A4                0906720821S2,,,,,,,,,,,,$1.20,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,4,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63A-6                   ZEN BRISTLE ANGLE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63A-6    RYZ63A6                090672082169,,,,,,,,,,,,$1.S0,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,3,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63A-8                   ZEN BRISTLE ANGLE 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63A-8   RYZ63A8                090672082176,,,,,,,,,,,,$1.50,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,3,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-l                    ZEN BRISTLE BRIGID',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-l    RYZ63Bl                090672082183,,,,,,,,,,,,$0.90,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,2,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-10                 ZEN BRISTLE BRIGID',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-1    RYZ63Bl0              090672082190,,,,,,,,,,,,$1.62,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,1,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-12                 ZEN BRISTLE BRIGID',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-l    RYZ63Bl2              090672082206,,,,,,,,,,,,$1.80,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,1,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-2                   ZEN BRISTLE BRIGID',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-2    RYZ63B2                090672082213,,,,,,,,,,,,$1.08,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,2,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-4                   ZEN BRISTLE BRIGID',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-4    RVZ63B4                090672082220,,,,,,,,,,,,$1.20,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,3,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-6                   ZEN BRISTLE BRIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-6    RYZ63B6                090672082237,,,,,,,,,,,,SI.SO,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,3,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63B-8                   ZEN BRISTLE BRIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63B-8    RYZ6388                090672082244,,,,,,,,,,,,$1.S0,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,1,,,,,3/14,,,,,,,,0,,0,,,,,
"ss   SSZ63F-1                    ZEN BRISTLE FLAT 1
Z63F-l     RYZ63Fl                 090672082251",,,,,,,,,,,,$0.81,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,3,"No
1",,,,,3/14,,,,Yes,,,,0,,0,,,,,
ss   SSZ63F-10                  ZEN BRISTLE FLAT 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63F-l     RYZ63F10               090672082268,,,,,,,,,,,,Sl .80,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,1,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63Fl2                   ZEN HOGHAIR FILBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
Z63Fl2    RYZ63F12               09067208227S,,,,,,,,,,,,$1.80,,,,,$3.99,,,,,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSZ63F-2                    ZEN BRISTLE FLAT 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63F-2    RYZ63F2                 090672082282,,,,,,,,,,,,$1.20,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,0,,,,,3/14,,,,,,,,0,,0,,,,,
ss   SSZ63F-4                    ZEN BRISTLE FLAT 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
Z63F-4    RYZ63F4                 090672082299,,,,,,,,,,,,$1.08,,,,,$3.99,,,,EA,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,2,,,,,3/14,,,,,,,,0,,0,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept         Manufacturer                                    Locati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price          Unit     Tax           Supplier 1      Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"on
pplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Min       Max           Deleted             Active
QCom   QOH     Note",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
